type,entity,property_z,Rockstrom2009,Rockstrom2009b,Rockstrom2009c,stockholm2009a,stockholm2009b,
chart,canvas,,,,,,,
,,width_px,600,,,,,
,,height_px,400,,,,,
chart,defs,,,,,,,
,,whiteOutline,"<filter id=""whiteOutline"" color-interpolation-filters=""sRGB""><feMorphology in=""SourceAlpha"" result=""MORPH"" operator=""dilate"" radius=""1"" /><feColorMatrix in=""MORPH"" result=""WHITENED"" type=""matrix"" values=""-1 0 0 0 1, 0 -1 0 0 1, 0 0 -1 0 1, 0 0 0 1 0""/><feMerge><feMergeNode in=""WHITENED""/><feMergeNode in=""SourceGraphic""/></feMerge></filter>",,,,,
,,greyOutline,"<filter id=""greyOutline""><feMorphology in=""SourceAlpha"" result=""MORPH"" operator=""dilate"" radius=""0.5"" /><feColorMatrix in=""MORPH"" result=""OUTLINE"" type=""matrix"" values=""0 0 0 0 0.3, 0 0 0 0 0.3, 0 0 0 0 0.3, 0 0 0 1 0""/><feMerge><feMergeNode in=""OUTLINE"" /><feMergeNode in=""SourceGraphic"" /></feMerge></filter>",,,,,
,,rockred,"<radialGradient id=""rockred"" cx=""0"" cy=""0"" fr=""200"" r=""230"" gradientUnits=""userSpaceOnUse""><stop offset=""0%"" stop-color=""red"" /><stop offset=""100%"" stop-color=""white"" /></radialGradient>",,,,,
,,stockorange,"<radialGradient id=""stockorange"" cx=""0"" cy=""0"" fr=""0"" r=""190"" gradientUnits=""userSpaceOnUse""><stop offset=""30%"" stop-color=""#FBA733"" /><stop offset=""100%"" stop-color=""#FD6F43"" /></radialGradient>",,,,,
,,stockgrey,"<radialGradient id=""stockgrey"" cx=""0"" cy=""0"" fr=""0"" r=""190"" gradientUnits=""userSpaceOnUse""><stop offset=""30%"" stop-color=""rgb(210,210,210)"" /><stop offset=""90%"" stop-color=""white"" /></radialGradient>",,,,,
chart,globals,,,,,,,
,,duration,1000,=,=,=,=,
,,angle0,-20,0,=,=,=,
,,angleSpan,40,=,=,=,=,
,,radiusSpanPx,150,=,=,=,=,
,,radiusSpanReal,400,=,=,=,=,
,,textOffsetSpanPx,10,=,=,=,=,
image,earth,50,yes,yes,yes,no,no,
,,location,images/rockstrom-earth.png,=,=,,,
,,width,200 200 80 %,=,200 200 80 %,,,
,,opacity,0 1 0,=,=,,,
,,rot,0,=,=,,,
,,angle,0,=,=,,,
,,radius,0,=,=,,,
image,earth2,50,no,no,no,yes,yes,
,,location,,,,images/stockholm-earth.png,=,
,,width,,,,80 %,=,
,,opacity,,,,0 1 0,=,
,,rot,,,,0,=,
,,angle,,,,0,=,
,,radius,,,,0,=,
arc,safe-zone,40,yes,yes,yes,no,no,
,,radius1,0,=,=,,,
,,radius2,40 40 0 %,=,=,,,
,,angle1,0,=,=,,,
,,angle2,360,=,=,,,
,,colour,#6D9100,=,=,,,
,,opacity,0.6,=,=,,,
arc,climate-1,40,yes,yes,yes,yes,yes,
,,radius1,0 40 %,=,=,=,=,
,,radius2,0 60 %,=,=,=,=,
,,angle1,9 x,=,8 x,=,=,
,,angle2,10 x,=,9 x,=,=,
,,colour,def-rockred,=,=,def-stockorange,=,
,,opacity,0.6,=,=,1,=,
arc,climate-1-i,40,yes,yes,yes,yes,yes,
,,radius1,0,=,=,=,=,
,,radius2,0 40 %,=,=,=,=,
,,angle1,9 x,=,8 x,=,=,
,,angle2,10 x,=,9 x,=,=,
,,colour,def-rockred,=,=,#009B2F,=,
,,opacity,0.6,=,=,=,=,
arc,ocean-1,40,yes,yes,yes,yes,yes,
,,radius1,0 30 %,=,=,=,=,
,,radius2,0 30 %,=,=,=,=,
,,angle1,1 x,=,3 x,=,=,
,,angle2,2 x,=,4 x,=,=,
,,colour,def-rockred,=,=,def-stockorange,=,
,,opacity,0.6,=,=,1,=,
arc,ocean-1-i,40,yes,yes,yes,yes,yes,
,,radius1,0,=,=,=,=,
,,radius2,0 30 %,=,=,=,=,
,,angle1,1 x,=,3 x,=,=,
,,angle2,2 x,=,4 x,=,=,
,,colour,def-rockred,=,=,#009B2F,=,
,,opacity,0.6,=,=,=,=,
arc,ozone-1,40,yes,yes,yes,yes,yes,
,,radius1,0 16 %,=,=,=,=,
,,radius2,0 16 %,=,=,=,=,
,,angle1,2 x,=,1 x,=,=,
,,angle2,3 x,=,2 x,=,=,
,,colour,def-rockred,=,=,def-stockorange,=,
,,opacity,0.6,=,=,1,=,
arc,ozone-1-i,40,yes,yes,yes,yes,yes,
,,radius1,0,=,=,=,=,
,,radius2,0 16 %,=,=,=,=,
,,angle1,2 x,=,1 x,=,=,
,,angle2,3 x,=,2 x,=,=,
,,colour,def-rockred,=,=,#009B2F,=,
,,opacity,0.6,=,=,=,=,
arc,biochem-1,40,yes,yes,yes,yes,yes,
,,radius1,0 40 %,=,=,=,=,
,,radius2,0 132 %,=,=,=,=,
,,angle1,3 x,=,4 x,=,=,
,,angle2,3.5 x,=,4.5 x,=,=,
,,colour,def-rockred,=,=,def-stockorange,=,
,,opacity,0.6,=,=,1,=,
arc,biochem-1-i,40,yes,yes,yes,yes,yes,
,,radius1,0,=,=,=,=,
,,radius2,0 40 %,=,=,=,=,
,,angle1,3 x,=,4 x,=,=,
,,angle2,3.5 x,=,4.5 x,=,=,
,,colour,def-rockred,=,=,#009B2F,=,
,,opacity,0.6,=,=,=,=,
arc,biochem-2,40,yes,yes,yes,yes,yes,
,,radius1,36 %,=,=,=,=,
,,radius2,36 %,=,=,=,=,
,,angle1,3.5 x,=,4.5 x,=,=,
,,angle2,4 x,=,5 x,=,=,
,,colour,def-rockred,=,=,def-stockorange,=,
,,opacity,0.6,=,=,1,=,
arc,biochem-2-i,40,yes,yes,yes,yes,yes,
,,radius1,0,=,=,=,=,
,,radius2,0 36 %,=,=,=,=,
,,angle1,3.5 x,=,4.5 x,=,=,
,,angle2,4 x,=,5 x,=,=,
,,colour,def-rockred,=,=,#009B2F,=,
,,opacity,0.6,=,=,=,=,
arc,freshwater-1,40,yes,yes,yes,yes,yes,
,,radius1,22 %,=,=,=,=,
,,radius2,22 %,=,=,=,=,
,,angle1,4 x,=,5 x,=,=,
,,angle2,5 x,=,6 x,=,=,
,,colour,def-rockred,=,=,def-stockorange,=,
,,opacity,0.6,=,=,1,=,
arc,freshwater-1-i,40,yes,yes,yes,yes,yes,
,,radius1,0,=,=,=,=,
,,radius2,0 22 %,=,=,=,=,
,,angle1,4 x,=,5 x,=,=,
,,angle2,5 x,=,6 x,=,=,
,,colour,def-rockred,=,=,#009B2F,=,
,,opacity,0.6,=,=,=,=,
arc,land-systems-1,40,yes,yes,yes,yes,yes,
,,radius1,24 %,=,=,=,=,
,,radius2,24 %,=,=,=,=,
,,angle1,5 x,=,6 x,=,=,
,,angle2,6 x,=,7 x,=,=,
,,colour,def-rockred,=,=,def-stockorange,=,
,,opacity,0.6,=,=,1,=,
arc,land-systems-1-i,40,yes,yes,yes,yes,yes,
,,radius1,0,=,=,=,=,
,,radius2,0 24 %,=,=,=,=,
,,angle1,5 x,=,6 x,=,=,
,,angle2,6 x,=,7 x,=,=,
,,colour,def-rockred,=,=,#009B2F,=,
,,opacity,0.6,=,=,=,=,
arc,biosphere-1,40,yes,yes,yes,yes,yes,
,,radius1,0 40 %,=,=,=,=,
,,radius2,0 160 %,=,=,130 %,=,
,,angle1,6 x,=,7 x,=,=,
,,angle2,7 x,=,8 x,=,=,
,,colour,def-rockred,=,=,def-stockorange,=,
,,opacity,0.6,=,=,1,=,
arc,biosphere-1-i,40,yes,yes,yes,yes,yes,
,,radius1,0,=,=,=,=,
,,radius2,0 40 %,=,=,=,=,
,,angle1,6 x,=,7 x,=,=,
,,angle2,7 x,=,8 x,=,=,
,,colour,def-rockred,=,=,#009B2F,=,
,,opacity,0.6,=,=,=,=,
arc,aerosol-1,40,no,no,no,yes,yes,
,,radius1,,,,0,=,
,,radius2,,,,0 120 0 %,=,
,,angle1,,,,2 x,=,
,,angle2,,,,3 x,=,
,,colour,,,,def-stockgrey,=,
,,opacity,,,,0.6,=,
arc,aerosol-1-i,40,no,no,no,yes,yes,
,,radius1,,,,0,=,
,,radius2,,,,0,=,
,,angle1,,,,2 x,=,
,,angle2,,,,3 x,=,
,,colour,,,,#009B2F,=,
,,opacity,,,,=,=,
arc,novel-1,40,no,no,no,yes,yes,
,,radius1,,,,0,=,
,,radius2,,,,0 120 0 %,=,
,,angle1,,,,9 x,=,
,,angle2,,,,10 x,=,
,,colour,,,,def-stockgrey,=,
,,opacity,,,,0.6,=,
arc,novel-1-i,40,no,no,no,yes,yes,
,,radius1,,,,0,=,
,,radius2,,,,0,=,
,,angle1,,,,9 x,=,
,,angle2,,,,10 x,=,
,,colour,,,,#009B2F,=,
,,opacity,,,,=,=,
arcline,default,,yes,yes,yes,yes,yes,
,,stroke,red,=,=,=,=,
,,strokeWidth,0.7,=,=,=,=,
,,opacity,0 0.9 0,=,=,=,=,
,,angle1,0,=,=,=,=,
,,angle2,360,=,=,=,=,
arcline,zone-1,30,yes,yes,yes,no,no,
,,stroke,#A6D800,=,=,,,
,,radius,20 %,=,=,,,
arcline,zone-2,30,yes,yes,yes,yes,yes,
,,stroke,#A6D800,=,=,black,=,
,,radius,40 %,=,=,=,=,
,,strokeDasharray,2-0,=,=,2,=,
arcline,zone-3,,yes,yes,yes,no,no,
,,radius,60 %,=,=,,,
arcline,zone-4,,yes,yes,yes,no,no,
,,radius,80 %,=,=,,,
arcline,zone-5,,yes,yes,yes,no,no,
,,radius,100 %,=,=,,,
spoke,default,,yes,yes,yes,yes,yes,
,,stroke,black,=,=,=,=,
,,strokeWidth,0.7,=,=,=,=,
spoke,spoke1a,,yes,yes,yes,yes,yes,
,,angle,0,=,=,=,=,
