type,entity,property_z,Rockstrom2009,Rockstrom2009b,Rockstrom2009c,stockholm2009a,stockholm2009b,stockholm2009c
chart,metric,,,,,,,
,,width_px,600,=,=,=,=,=
,,height_px,400,=,=,=,=,=
,,duration,1000,=,=,=,=,=
chart,def,,,,,,,
,,whiteOutline,"<filter id=""whiteOutline"" color-interpolation-filters=""sRGB""><feMorphology in=""SourceAlpha"" result=""MORPH"" operator=""dilate"" radius=""1"" /><feColorMatrix in=""MORPH"" result=""WHITENED"" type=""matrix"" values=""-1 0 0 0 1, 0 -1 0 0 1, 0 0 -1 0 1, 0 0 0 1 0""/><feMerge><feMergeNode in=""WHITENED""/><feMergeNode in=""SourceGraphic""/></feMerge></filter>",=,=,,,
,,rockred,"<radialGradient id=""rockred"" cx=""0"" cy=""0"" fr=""200"" r=""230"" gradientUnits=""userSpaceOnUse""><stop offset=""0%"" stop-color=""red"" /><stop offset=""100%"" stop-color=""white"" /></radialGradient>",=,=,,,
,,greyOutline,,,,"<filter id=""greyOutline""><feMorphology in=""SourceAlpha"" result=""MORPH"" operator=""dilate"" radius=""0.5"" /><feColorMatrix in=""MORPH"" result=""OUTLINE"" type=""matrix"" values=""0 0 0 0 0.3, 0 0 0 0 0.3, 0 0 0 0 0.3, 0 0 0 1 0""/><feMerge><feMergeNode in=""OUTLINE"" /><feMergeNode in=""SourceGraphic"" /></feMerge></filter>",=,=
,,stockorange,,,,"<radialGradient id=""stockorange"" cx=""0"" cy=""0"" fr=""0"" r=""190"" gradientUnits=""userSpaceOnUse""><stop offset=""30%"" stop-color=""#FBA733"" /><stop offset=""100%"" stop-color=""#FD6F43"" /></radialGradient>",=,=
,,stockgrey,,,,"<radialGradient id=""stockgrey"" cx=""0"" cy=""0"" fr=""0"" r=""190"" gradientUnits=""userSpaceOnUse""><stop offset=""30%"" stop-color=""rgb(210,210,210)"" /><stop offset=""90%"" stop-color=""white"" /></radialGradient>",=,=
chart,default,,,,,,,
,,angle0,-20,0,=,=,=,=
,,angleSpan,40,=,=,=,=,=
,,radiusSpanPx,150,=,=,=,=,=
,,radiusSpanReal,400,=,=,=,=,46.25
,,textOffsetSpanPx,10,=,=,=,=,=
image,earth,50,yes,yes,yes,,,
,,location,images/rockstrom-earth.png,=,=,,,
,,width,200 200 80 %,=,=,,,
,,opacity,0 1 0,=,=,,,
,,rot,0,=,=,,,
